Time;Channel A;Channel B
33,39999656;15,85261000;12,58612000
33,79999656;15,86491000;12,59842000
34,19999657;16,41855000;12,59842000
34,59999657;16,41855000;12,61073000
34,99999658;15,86491000;12,65686000
35,39999658;15,86491000;12,43541000
35,79999659;16,41855000;11,97404000
36,19999659;16,43085000;11,75258000
36,59999660;15,92335000;11,79872000
36,99999661;15,71420000;11,81102000
37,39999661;15,85261000;11,81102000
37,79999662;15,40969000;11,79872000
38,19999662;14,44390000;11,75258000
38,59999663;14,23167000;11,97404000
38,99999663;14,83145000;12,43541000
39,39999664;14,85605000;12,68147000
39,79999664;14,34855000;12,72761000
40,19999665;14,11479000;12,26932000
40,59999665;14,16092000;11,35273000
40,99999666;14,17323000;10,88521000
41,39999666;14,17323000;10,88521000
41,79999667;14,17323000;11,36196000
42,19999667;14,17323000;12,32775000
42,59999668;14,17323000;12,54921000
42,99999669;14,17323000;11,99865000
43,39999669;14,17323000;11,74028000
43,79999670;14,17323000;11,74028000
44,19999670;14,18553000;11,98634000
44,59999671;14,23167000;12,49385000
44,99999671;14,01021000;12,49385000
45,39999672;13,54884000;11,98634000
45,79999672;13,32739000;11,74028000
46,19999673;13,37352000;11,74028000
46,59999673;13,38583000;11,98634000
46,99999674;13,38583000;12,49385000
47,39999674;13,37352000;12,49385000
47,79999675;13,32739000;11,98634000
48,19999676;13,57345000;11,74028000
48,59999676;14,12401000;11,74028000
48,99999677;13,89025000;11,98634000
49,39999677;12,88140000;12,49385000
49,79999678;12,64764000;12,49385000
50,19999678;13,19820000;11,98634000
50,59999679;13,45657000;11,75258000
50,99999679;13,45657000;11,79872000
51,39999680;13,22281000;11,81102000
51,79999680;12,76144000;11,81102000
52,19999681;12,52768000;11,81102000
52,59999681;12,52768000;11,81102000
52,99999682;12,76144000;11,81102000
53,39999682;13,22281000;11,81102000
53,79999683;13,44427000;11,81102000
54,19999684;13,39813000;11,81102000
54,59999684;13,39813000;11,83563000
54,99999685;13,44427000;11,92790000
55,39999685;13,22281000;11,46038000
55,79999686;12,76144000;10,44845000
56,19999686;12,55229000;10,44845000
56,59999687;12,64456000;11,46038000
56,99999687;12,42311000;11,94021000
57,39999688;11,91560000;11,89407000
57,79999688;11,91560000;11,63570000
58,19999689;12,42311000;11,12820000
58,59999689;12,68147000;11,14050000
58,99999690;12,72761000;11,69414000
59,39999690;12,24778000;11,70645000
59,79999691;11,23585000;11,19894000
60,19999692;11,22355000;10,97748000
60,59999692;12,18934000;11,06976000
60,99999693;12,91523000;10,84830000
61,39999693;13,41966000;10,34080000
61,79999694;12,92753000;10,33157000
62,19999694;11,41117000;10,78986000
62,59999695;11,20202000;11,25738000
62,99999695;12,35236000;11,71567000
63,39999696;12,36466000;11,69414000
63,79999696;11,25738000;11,14050000
64,19999697;11,23585000;11,12820000
64,59999697;12,24778000;11,63570000
64,99999698;12,71530000;11,88177000
65,39999698;12,62303000;11,88177000
65,79999699;12,61073000;11,63570000
66,19999700;12,65686000;11,12820000
66,59999700;12,44771000;11,12820000
66,99999701;12,03248000;11,63570000
67,39999701;11,56496000;11,88177000
67,79999702;11,06053000;11,88177000
68,19999702;11,30659000;11,64801000
68,59999703;12,31545000;11,18664000
68,99999703;12,54921000;10,95288000
69,39999704;11,99865000;10,95288000
69,79999704;11,74028000;11,19894000
70,19999705;11,74028000;11,70645000
70,59999705;11,99865000;11,70645000
70,99999706;12,54921000;11,19894000
71,39999706;12,30622000;10,95288000
71,79999707;11,24815000;10,95288000
72,19999708;11,24815000;11,19894000
72,59999708;12,30622000;11,70645000
72,99999709;12,56151000;11,70645000
73,39999709;12,05709000;11,19894000
73,79999710;11,58957000;10,95288000
74,19999710;11,17433000;10,95288000
74,59999711;10,95288000;11,19894000
74,99999711;10,95288000;11,70645000
75,39999712;11,19894000;11,70645000
75,79999712;11,70645000;11,19894000
76,19999713;11,69414000;10,96518000
76,59999713;11,14050000;11,01132000
76,99999714;11,14050000;11,02362000
77,39999714;11,69414000;11,02362000
77,79999715;11,69414000;11,02362000
78,19999716;11,14050000;11,02362000
78,59999716;11,14050000;11,03592000
78,99999717;11,69414000;11,08206000
79,39999717;11,70645000;10,84830000
79,79999718;11,19894000;10,34080000
80,19999718;10,96518000;10,35310000
80,59999719;11,01132000;10,90674000
80,99999719;11,02362000;10,90674000
81,39999720;11,02362000;10,35310000
81,79999720;11,01132000;10,33157000
82,19999721;10,96518000;10,78986000
82,59999721;11,18664000;11,25738000
82,99999722;11,64801000;11,71567000
83,39999723;11,86946000;11,70645000
83,79999723;11,82333000;11,19894000
84,19999724;11,82333000;10,96518000
84,59999724;11,86946000;11,01132000
84,99999725;11,63570000;11,02362000
85,39999725;11,12820000;11,02362000
85,79999726;11,15280000;11,02362000
86,19999726;11,75258000;11,02362000
86,59999727;11,51882000;11,03592000
86,99999727;10,46075000;11,08206000
87,39999728;10,46075000;10,84830000
87,79999728;11,51882000;10,34080000
88,19999729;11,76181000;10,34080000
88,59999729;11,21124000;10,84830000
88,99999730;10,97748000;11,08206000
89,39999731;11,06976000;11,03592000
89,79999731;10,86060000;11,01132000
90,19999732;10,39924000;10,96518000
90,59999732;10,15317000;11,21124000
90,99999733;10,10704000;11,76181000
91,39999733;10,58686000;11,52805000
91,79999734;11,59879000;10,51919000
92,19999734;11,58649000;10,27313000
92,59999735;10,52842000;10,77756000
92,99999735;10,29466000;11,26968000
93,39999736;10,89444000;11,77411000
93,79999736;10,90674000;11,52805000
94,19999737;10,35310000;10,51919000
94,59999737;10,34080000;10,27313000
94,99999738;10,84830000;10,77756000
95,39999739;11,08206000;11,26968000
95,79999739;11,03592000;11,77411000
96,19999740;11,02362000;11,52805000
96,59999740;11,02362000;10,51919000
96,99999741;11,02362000;10,29466000
97,39999741;11,02362000;10,89444000
97,79999742;11,02362000;10,90674000
98,19999742;11,02362000;10,35310000
98,59999743;11,02362000;10,34080000
98,99999743;11,02362000;10,84830000
99,39999744;11,02362000;11,08206000
99,79999744;11,02362000;11,03592000
100,19999745;11,02362000;11,01132000
100,59999745;11,02362000;10,96518000
100,99999746;11,02362000;11,21124000
101,39999747;11,02362000;11,76181000
101,79999747;11,01132000;11,52805000
102,19999748;10,96518000;10,51919000
102,59999748;11,21124000;10,27313000
102,99999749;11,76181000;10,77756000
103,39999749;11,54035000;11,25738000
103,79999750;10,57456000;11,71567000
104,19999750;10,09781000;11,70645000
104,59999751;10,09781000;11,19894000
104,99999751;10,57456000;10,96518000
105,39999752;11,54035000;11,01132000
105,79999752;11,77411000;11,02362000
106,19999753;11,26968000;11,02362000
106,59999753;10,80217000;11,02362000
106,99999754;10,38693000;11,02362000
107,39999755;10,16548000;11,02362000
107,79999755;10,16548000;11,02362000
108,19999756;10,39924000;11,02362000
108,59999756;10,86060000;11,02362000
108,99999757;11,08206000;11,02362000
109,39999757;11,03592000;11,02362000
109,79999758;11,03592000;11,03592000
110,19999758;11,08206000;11,08206000
110,59999759;10,87291000;10,86060000
110,99999759;10,45768000;10,39924000
111,39999760;9,99015700;10,16548000
111,79999760;9,48572700;10,16548000
112,19999761;9,71948700;10,39924000
112,59999761;10,68528000;10,86060000
112,99999762;11,14050000;11,08206000
113,39999763;11,04823000;11,03592000
113,79999763;11,03592000;11,04823000
114,19999764;11,08206000;11,14050000
114,59999764;10,86060000;10,68528000
114,99999765;10,39924000;9,71948700
115,39999765;10,16548000;9,48572700
115,79999766;10,16548000;9,99015700
116,19999766;10,41154000;10,45768000
116,59999767;10,91905000;10,87291000
116,99999767;10,91905000;11,08206000
117,39999768;10,41154000;11,03592000
117,79999768;10,17778000;11,01132000
118,19999769;10,22392000;10,96518000
118,59999770;10,22392000;11,19894000
118,99999770;10,17778000;11,70645000
119,39999771;10,39924000;11,71567000
119,79999771;10,86060000;11,25738000
120,19999772;11,09436000;10,78986000
120,59999772;11,09436000;10,33157000
120,99999773;10,86060000;10,33157000
121,39999773;10,39924000;10,78986000
121,79999774;10,17778000;11,26968000
122,19999774;10,22392000;11,77411000
122,59999775;10,23622000;11,52805000
122,99999775;10,23622000;10,51919000
123,39999776;10,22392000;10,28543000
123,79999776;10,17778000;10,83600000
124,19999777;10,41154000;11,09436000
124,59999778;10,91905000;11,09436000
124,99999778;10,90674000;10,83600000
125,39999779;10,35310000;10,28543000
125,79999779;10,35310000;10,50689000
126,19999780;10,90674000;11,47269000
126,59999780;10,91905000;11,94021000
126,99999781;10,41154000;11,89407000
127,39999781;10,16548000;11,64801000
127,79999782;10,16548000;11,18664000
128,19999782;10,39924000;10,96518000
128,59999783;10,86060000;11,01132000
128,99999783;11,09436000;11,02362000
129,39999784;11,09436000;11,02362000
129,79999784;10,84830000;11,02362000
130,19999785;10,34080000;11,02362000
130,59999786;10,35310000;11,02362000
130,99999786;10,90674000;11,02362000
131,39999787;10,90674000;11,02362000
131,79999787;10,35310000;11,02362000
132,19999788;10,34080000;11,03592000
132,59999788;10,84830000;11,08206000
132,99999789;11,10667000;10,86060000
133,39999789;11,15280000;10,39924000
133,79999790;10,68528000;10,15317000
134,19999790;9,71948700;10,10704000
134,59999791;9,49803200;10,58686000
134,99999791;10,04860000;11,59879000
135,39999792;10,29466000;11,57726000
135,79999792;10,24852000;10,46998000
136,19999793;10,24852000;10,46998000
136,59999794;10,29466000;11,57726000
136,99999794;10,06090000;11,59879000
137,39999795;9,55339400;10,58686000
137,79999795;9,55339400;10,10704000
138,19999796;10,06090000;10,15317000
138,59999796;10,28236000;10,39924000
138,99999797;10,19008000;10,86060000
139,39999797;10,39924000;11,08206000
139,79999798;10,86060000;11,03592000
140,19999798;11,08206000;11,03592000
140,59999799;11,03592000;11,08206000
140,99999799;11,04823000;10,83600000
141,39999800;11,14050000;10,28543000
141,79999800;10,68528000;10,51919000
142,19999801;9,71948700;11,52805000
142,59999802;9,48572700;11,78642000
142,99999802;9,99015700;11,32813000
143,39999803;10,48228000;10,61454000
143,79999803;10,98671000;9,64874500
144,19999804;10,74065000;9,64874500
144,59999804;9,73179100;10,61454000
144,99999805;9,49803200;11,32813000
145,39999805;10,04860000;11,78642000
145,79999806;10,30696000;11,52805000
146,19999806;10,30696000;10,51919000
146,59999807;10,07320000;10,27313000
146,99999807;9,61183500;10,77756000
147,39999808;9,37807500;11,25738000
147,79999808;9,37807500;11,71567000
148,19999809;9,62413800;11,71567000
148,59999810;10,13164000;11,25738000
148,99999810;10,11934000;10,78986000
149,39999811;9,56569900;10,33157000
149,79999811;9,55339400;10,34080000
150,19999812;10,06090000;10,84830000
150,59999812;10,28236000;11,08206000
150,99999813;10,19008000;11,03592000
151,39999813;10,41154000;11,01132000
151,79999814;10,91905000;10,96518000
152,19999814;10,92827000;11,21124000
152,59999815;10,46998000;11,76181000
152,99999815;10,00246000;11,52805000
153,39999816;9,54416800;10,51919000
153,79999816;9,56569900;10,28543000
154,19999817;10,11934000;10,83600000
154,59999818;10,11934000;11,09436000
154,99999818;9,56569900;11,09436000
155,39999819;9,53186400;10,83600000
155,79999819;9,94402000;10,28543000
156,19999820;10,65760000;10,50689000
156,59999820;11,66954000;11,47269000
156,99999821;11,41117000;11,94021000
157,39999821;9,84867000;11,89407000
157,79999822;9,62721400;11,64801000
158,19999822;10,77756000;11,18664000
158,59999823;10,78986000;10,97748000
158,99999823;9,68257800;11,06976000
159,39999824;9,67335100;10,84830000
159,79999825;10,73142000;10,34080000
160,19999825;10,97441000;10,34080000
160,59999826;10,42384000;10,84830000
160,99999826;10,17778000;11,08206000
161,39999827;10,22392000;11,03592000
161,79999827;10,26083000;11,02362000
162,19999828;10,35310000;11,02362000
162,59999828;9,89788300;11,01132000
162,99999829;8,93208600;10,96518000
163,39999829;8,69832600;11,19894000
163,79999830;9,20275500;11,70645000
164,19999830;9,67027500;11,69414000
164,59999831;10,08551000;11,14050000
164,99999831;10,29466000;11,14050000
165,39999832;10,24852000;11,69414000
165,79999833;10,24852000;11,72798000
166,19999833;10,29466000;11,31582000
166,59999834;10,06090000;10,60224000
166,99999834;9,55339400;9,59030400
167,39999835;9,55339400;9,83636800
167,79999835;10,06090000;11,35273000
168,19999836;10,28236000;11,83255000
168,59999836;10,19008000;11,28199000
168,99999837;10,41154000;10,80217000
169,39999837;10,91905000;10,38693000
169,79999838;10,91905000;10,16548000
170,19999838;10,41154000;10,16548000
170,59999839;10,19008000;10,39924000
170,99999839;10,28236000;10,86060000
171,39999840;10,06090000;11,09436000
171,79999841;9,55339400;11,09436000
172,19999841;9,56569900;10,83600000
172,59999842;10,11934000;10,28543000
172,99999842;10,11934000;10,51919000
173,39999843;9,56569900;11,52805000
173,79999843;9,55339400;11,76181000
174,19999844;10,06090000;11,21124000
174,59999844;10,28236000;10,95288000
174,99999845;10,19008000;10,95288000
175,39999845;10,42384000;11,19894000
175,79999846;10,97441000;11,70645000
176,19999846;10,75295000;11,70645000
176,59999847;9,78715500;11,19894000
176,99999847;9,31040800;10,95288000
177,39999848;9,31040800;10,95288000
177,79999849;9,78715500;11,19894000
178,19999849;10,75295000;11,70645000
178,59999850;10,98671000;11,70645000
178,99999850;10,48228000;11,19894000
179,39999851;10,01476000;10,95288000
179,79999851;9,59953100;10,95288000
180,19999852;9,37807500;11,19894000
180,59999852;9,37807500;11,70645000
180,99999853;9,61183500;11,71567000
181,39999853;10,07320000;11,25738000
181,79999854;10,29466000;10,77756000
182,19999854;10,24852000;10,27313000
182,59999855;10,23622000;10,52842000
182,99999855;10,23622000;11,58649000
183,39999856;10,22392000;11,57726000
183,79999857;10,17778000;10,46998000
184,19999857;10,41154000;10,42384000
184,59999858;10,91905000;11,34350000
184,99999858;10,91905000;12,24471000
185,39999859;10,41154000;13,02288000
185,79999859;10,17778000;13,66572000
186,19999860;10,22392000;14,03174000
186,59999860;10,22392000;14,23167000
186,99999861;10,17778000;14,18553000
187,39999861;10,41154000;14,17323000
187,79999862;10,91905000;14,17323000
188,19999862;10,91905000;14,16092000
188,59999863;10,41154000;14,11479000
188,99999863;10,19008000;14,34855000
189,39999864;10,28236000;14,85605000
189,79999865;10,07320000;14,86528000
190,19999865;9,61183500;14,40699000
190,59999866;9,39037900;13,95177000
190,99999866;9,43651600;13,53654000
191,39999867;9,43651600;13,33969000
191,79999867;9,39037900;13,43196000
192,19999868;9,61183500;13,19820000
192,59999868;10,07320000;12,64764000
192,99999869;10,30696000;12,89062000
193,39999869;10,30696000;13,94870000
193,79999870;10,06090000;13,94870000
194,19999870;9,55339400;12,89062000
194,59999871;9,55339400;12,66917000
194,99999872;10,06090000;13,31508000
195,39999872;10,29466000;13,11516000
195,79999873;10,24852000;12,14936000
196,19999873;10,23622000;11,68184000
196,59999874;10,23622000;11,72798000
196,99999874;10,23622000;11,98634000
197,39999875;10,23622000;12,49385000
197,79999875;10,23622000;12,49385000
198,19999876;10,23622000;11,98634000
198,59999876;10,23622000;11,75258000
198,99999877;10,23622000;11,79872000
199,39999877;10,23622000;11,82333000
199,79999878;10,23622000;11,86946000
200,19999878;10,23622000;11,63570000
200,59999879;10,23622000;11,12820000
200,99999880;10,24852000;11,11897000
201,39999880;10,29466000;11,57726000
201,79999881;10,06090000;12,04478000
202,19999881;9,55339400;12,50307000
202,59999882;9,56569900;12,46924000
202,99999882;10,11934000;11,86946000
203,39999883;10,11934000;12,10322000
203,79999883;9,56569900;13,16129000
204,19999884;9,56569900;13,17360000
204,59999884;10,11934000;12,16166000
204,99999885;10,13164000;11,69414000
205,39999885;9,62413800;11,78642000
205,79999886;9,37807500;11,79872000
206,19999886;9,37807500;11,75258000
206,59999887;9,63644100;11,99865000
206,99999888;10,18701000;12,54921000
207,39999888;9,94402000;12,31545000
207,79999889;8,88594900;11,30659000
208,19999889;8,88594900;11,07283000
208,59999890;9,94402000;11,62340000
208,99999890;10,18701000;11,88177000
209,39999891;9,63644100;11,88177000
209,79999891;9,40268100;11,63570000
210,19999892;9,49495500;11,12820000
210,59999892;9,26119500;11,12820000
210,99999893;8,71062900;11,63570000
211,39999893;8,93208600;11,89407000
211,79999894;9,89788300;11,94021000
212,19999894;10,35310000;11,47269000
212,59999895;10,26083000;10,50689000
212,99999896;10,24852000;10,28543000
213,39999896;10,29466000;10,83600000
213,79999897;10,04860000;11,06976000
214,19999897;9,49803200;10,97748000
214,59999898;9,73179100;11,19894000
214,99999898;10,74065000;11,70645000
215,39999899;10,97441000;11,70645000
215,79999899;10,42384000;11,19894000
216,19999900;10,17778000;10,96518000
216,59999900;10,22392000;11,01132000
216,99999901;10,24852000;11,01132000
217,39999901;10,29466000;10,96518000
217,79999902;10,04860000;11,17433000
218,19999902;9,49803200;11,58957000
218,59999903;9,73179100;12,04478000
218,99999904;10,74065000;12,50307000
219,39999904;10,98671000;12,50307000
219,79999905;10,48228000;12,04478000
220,19999905;9,99015700;11,58957000
220,59999906;9,48572700;11,17433000
220,99999906;9,73179100;10,96518000
221,39999907;10,74065000;11,01132000
221,79999907;10,97441000;11,02362000
222,19999908;10,42384000;11,02362000
222,59999908;10,17778000;11,03592000
222,99999909;10,22392000;11,08206000
223,39999909;10,24852000;10,83600000
223,79999910;10,29466000;10,28543000
224,19999910;10,06090000;10,51919000
224,59999911;9,55339400;11,52805000
224,99999912;9,56569900;11,76181000
225,39999912;10,11934000;11,21124000
225,79999913;10,11934000;10,95288000
226,19999913;9,56569900;10,95288000
226,59999914;9,55339400;11,18664000
226,99999914;10,06090000;11,64801000
227,39999915;10,29466000;11,86946000
227,79999915;10,24852000;11,82333000
228,19999916;10,22392000;11,79872000
228,59999916;10,17778000;11,75258000
228,99999917;10,41154000;11,99865000
229,39999917;10,91905000;12,54921000
229,79999918;10,91905000;12,34006000
230,19999919;10,41154000;11,42040000
230,59999919;10,19008000;10,73142000
230,99999920;10,28236000;10,31927000
231,39999920;10,07320000;10,34080000
231,79999921;9,61183500;10,84830000
232,19999921;9,37807500;11,09436000
232,59999922;9,37807500;11,09436000
232,99999922;9,62413800;10,84830000
233,39999923;10,13164000;10,34080000
233,79999923;10,13164000;10,33157000
234,19999924;9,62413800;10,78986000
234,59999924;9,39037900;11,26968000
234,99999925;9,43651600;11,77411000
235,39999925;9,43651600;11,52805000
235,79999926;9,39037900;10,51919000
236,19999927;9,61183500;10,28543000
236,59999927;10,07320000;10,83600000
236,99999928;10,29466000;11,06976000
237,39999928;10,24852000;10,97748000
237,79999929;10,24852000;11,19894000
238,19999929;10,29466000;11,70645000
238,59999930;10,07320000;11,69414000
238,99999930;9,61183500;11,14050000
239,39999931;9,37807500;11,12820000
239,79999931;9,37807500;11,63570000
240,19999932;9,61183500;11,89407000
240,59999932;10,07320000;11,94021000
240,99999933;10,30696000;11,47269000
241,39999933;10,30696000;10,50689000
241,79999934;10,07320000;10,27313000
242,19999935;9,61183500;10,77756000
242,59999935;9,39037900;11,24508000
242,99999936;9,43651600;11,66031000
243,39999936;9,44881800;11,88177000
243,79999937;9,44881800;11,88177000
244,19999937;9,43651600;11,66031000
244,59999938;9,39037900;11,24508000
244,99999938;9,61183500;10,78986000
245,39999939;10,07320000;10,33157000
245,79999939;10,29466000;10,34080000
246,19999940;10,24852000;10,84830000
246,59999940;10,24852000;11,08206000
246,99999941;10,29466000;11,03592000
247,39999941;10,06090000;11,02362000
247,79999942;9,55339400;11,02362000
248,19999943;9,55339400;11,02362000
248,59999943;10,06090000;11,02362000
248,99999944;10,30696000;11,01132000
249,39999944;10,30696000;10,96518000
249,79999945;10,07320000;11,19894000
250,19999945;9,61183500;11,70645000
250,59999946;9,39037900;11,70645000
250,99999946;9,43651600;11,19894000
251,39999947;9,43651600;10,94058000
251,79999947;9,39037900;10,89444000
252,19999948;9,61183500;11,37426000
252,59999948;10,07320000;12,38619000
252,99999949;10,30696000;12,38619000
253,39999949;10,30696000;11,37426000
253,79999950;10,07320000;10,89444000
254,19999951;9,61183500;10,94058000
254,59999951;9,39037900;11,21124000
254,99999952;9,43651600;11,76181000
255,39999952;9,44881800;11,52805000
255,79999953;9,44881800;10,51919000
256,19999953;9,44881800;10,28543000
256,59999954;9,44881800;10,83600000
256,99999954;9,44881800;11,08206000
257,39999955;9,44881800;11,03592000
257,79999955;9,44881800;11,03592000
258,19999956;9,44881800;11,08206000
258,59999956;9,43651600;10,84830000
258,99999957;9,39037900;10,34080000
259,39999957;9,59953100;10,35310000
259,79999958;10,01476000;10,90674000
260,19999959;10,45768000;10,89444000
260,59999959;10,87291000;10,29466000
260,99999960;11,11590000;10,52842000
261,39999960;11,20817000;11,58649000
261,79999961;10,50689000;11,57726000
262,19999961;9,03666200;10,46998000
262,59999962;8,82750900;10,46075000
262,99999962;9,93171700;11,51882000
263,39999963;10,18701000;11,75258000
263,79999963;9,63644100;11,15280000
264,19999964;9,39037900;11,12820000
264,59999964;9,43651600;11,63570000
264,99999965;9,43651600;11,88177000
265,39999966;9,39037900;11,88177000
265,79999966;9,61183500;11,64801000
266,19999967;10,07320000;11,18664000
266,59999967;10,29466000;10,96518000
266,99999968;10,24852000;11,01132000
267,39999968;10,23622000;10,99901000
267,79999969;10,23622000;10,90674000
268,19999969;10,23622000;11,37426000
268,59999970;10,23622000;12,38619000
268,99999970;10,22392000;12,38619000
269,39999971;10,17778000;11,37426000
269,79999971;10,41154000;10,89444000
270,19999972;10,91905000;10,94058000
270,59999972;10,92827000;11,21124000
270,99999973;10,46998000;11,76181000
271,39999974;10,00246000;11,54035000
271,79999974;9,54416800;10,57456000
272,19999975;9,56569900;10,10704000
272,59999975;10,11934000;10,15317000
272,99999976;10,13164000;10,41154000
273,39999976;9,62413800;10,91905000
273,79999977;9,39037900;10,90674000
274,19999977;9,43651600;10,35310000
274,59999978;9,44881800;10,34080000
274,99999978;9,44881800;10,84830000
275,39999979;9,44881800;11,06976000
275,79999979;9,44881800;10,97748000
276,19999980;9,44881800;11,19894000
276,59999980;9,44881800;11,70645000
276,99999981;9,44881800;11,69414000
277,39999982;9,44881800;11,14050000
277,79999982;9,44881800;11,14050000
278,19999983;9,44881800;11,69414000
278,59999983;9,44881800;11,70645000
278,99999984;9,44881800;11,19894000
279,39999984;9,44881800;10,96518000
279,79999985;9,44881800;11,01132000
280,19999985;9,43651600;11,01132000
280,59999986;9,39037900;10,96518000
280,99999986;9,61183500;11,19894000
281,39999987;10,07320000;11,70645000
281,79999987;10,29466000;11,71567000
282,19999988;10,24852000;11,25738000
282,59999988;10,22392000;10,78986000
282,99999989;10,17778000;10,33157000
283,39999990;10,42384000;10,35310000
283,79999990;10,97441000;10,90674000
284,19999991;10,74065000;10,90674000
284,59999991;9,73179100;10,35310000
284,99999992;9,49803200;10,33157000
285,39999992;10,04860000;10,78986000
285,79999993;10,29466000;11,25738000
286,19999993;10,24852000;11,71567000
286,59999994;10,24852000;11,69414000
286,99999994;10,29466000;11,14050000
