Time;Channel A;Channel B
287,39999995;10,07320000;11,12820000
287,79999995;9,61183500;11,63570000
288,19999996;9,39037900;11,86946000
288,59999996;9,43651600;11,82333000
288,99999997;9,43651600;11,82333000
289,39999998;9,39037900;11,86946000
289,79999998;9,62413800;11,63570000
290,19999999;10,13164000;11,12820000
290,59999999;10,13164000;11,14050000
291,00000000;9,62413800;11,69414000
291,40000000;9,39037900;11,70645000
291,80000001;9,43651600;11,19894000
292,20000001;9,43651600;10,97748000
292,60000002;9,39037900;11,06976000
293,00000002;9,62413800;10,83600000
293,40000003;10,13164000;10,28543000
293,80000003;10,13164000;10,54072000
294,20000004;9,62413800;11,64493000
294,60000004;9,39037900;11,41117000
295,00000005;9,43651600;9,84867000
295,40000006;9,43651600;9,61491000
295,80000006;9,39037900;10,71912000
296,20000007;9,62413800;10,97441000
296,60000007;10,13164000;10,42384000
297,00000008;10,13164000;10,17778000
297,40000008;9,62413800;10,22392000
297,80000009;9,39037900;10,22392000
298,20000009;9,43651600;10,17778000
298,60000010;9,44881800;10,39924000
299,00000010;9,44881800;10,86060000
299,40000011;9,44881800;11,08206000
299,80000011;9,44881800;11,03592000
300,20000012;9,43651600;11,01132000
300,60000012;9,39037900;10,96518000
301,00000013;9,62413800;11,19894000
301,40000014;10,13164000;11,70645000
301,80000014;10,13164000;11,70645000
302,20000015;9,62413800;11,19894000
302,60000015;9,37807500;10,96518000
303,00000016;9,37807500;11,01132000
303,40000016;9,61183500;11,01132000
303,80000017;10,07320000;10,96518000
304,20000017;10,30696000;11,18664000
304,60000018;10,30696000;11,64801000
305,00000018;10,07320000;11,88177000
305,40000019;9,61183500;11,88177000
305,80000019;9,37807500;11,62340000
306,20000020;9,37807500;11,07283000
306,60000021;9,61183500;11,32813000
307,00000021;10,07320000;12,43233000
307,40000022;10,30696000;12,21087000
307,80000022;10,30696000;10,69451000
308,20000023;10,07320000;10,22699000
308,60000023;9,61183500;10,82370000
309,00000024;9,39037900;11,09436000
309,40000024;9,43651600;11,09436000
309,80000025;9,43651600;10,84830000
310,20000025;9,39037900;10,34080000
310,60000026;9,62413800;10,33157000
311,00000026;10,13164000;10,78986000
311,40000027;10,11934000;11,25738000
311,80000027;9,56569900;11,71567000
312,20000028;9,54416800;11,69414000
312,60000029;10,00246000;11,14050000
313,00000029;10,48228000;11,12820000
313,40000030;10,98671000;11,63570000
313,80000030;10,75295000;11,88177000
314,20000031;9,78715500;11,88177000
314,60000031;9,33193800;11,66031000
315,00000032;9,42421200;11,24508000
315,40000032;9,44881800;10,77756000
315,80000033;9,44881800;10,27313000
316,20000033;9,44881800;10,51919000
316,60000034;9,44881800;11,52805000
317,00000034;9,44881800;11,76181000
317,40000035;9,44881800;11,21124000
317,80000035;9,44881800;10,96518000
318,20000036;9,44881800;11,01132000
318,60000037;9,43651600;11,01132000
319,00000037;9,39037900;10,96518000
319,40000038;9,61183500;11,21124000
319,80000038;10,07320000;11,76181000
320,20000039;10,31927000;11,52805000
320,60000039;10,36540000;10,51919000
321,00000040;9,88558000;10,28543000
321,40000040;8,87364700;10,83600000
321,80000041;8,87364700;11,08206000
322,20000041;9,88558000;11,03592000
322,60000042;10,35310000;11,01132000
323,00000042;10,26083000;10,96518000
323,40000043;10,24852000;11,19894000
323,80000043;10,29466000;11,70645000
324,20000044;10,06090000;11,69414000
324,60000045;9,55339400;11,14050000
325,00000045;9,56569900;11,14050000
325,40000046;10,11934000;11,69414000
325,80000046;10,11934000;11,69414000
326,20000047;9,56569900;11,14050000
326,60000047;9,56569900;11,14050000
327,00000048;10,11934000;11,69414000
327,40000048;10,11934000;11,71567000
327,80000049;9,56569900;11,25738000
328,20000049;9,57800100;10,77756000
328,60000050;10,17778000;10,27313000
329,00000050;9,95324800;10,51919000
329,40000051;8,94438800;11,52805000
329,80000051;8,73216000;11,75258000
330,20000052;9,37807500;11,15280000
330,60000053;9,16584600;11,14050000
331,00000053;8,15698700;11,69414000
331,40000054;7,91092400;11,69414000
331,80000054;8,41535400;11,14050000
332,20000055;8,88287400;11,14050000
332,60000055;9,29810500;11,69414000
333,00000056;9,50725700;11,70645000
333,40000056;9,46112100;11,19894000
333,80000057;9,44881800;10,96518000
334,20000057;9,44881800;11,01132000
334,60000058;9,44881800;11,02362000
335,00000058;9,44881800;11,02362000
335,40000059;9,43651600;11,02362000
335,80000059;9,39037900;11,02362000
336,20000060;9,61183500;11,02362000
336,60000061;10,07320000;11,02362000
337,00000061;10,29466000;11,02362000
337,40000062;10,24852000;11,02362000
337,80000062;10,23622000;11,02362000
338,20000063;10,23622000;11,02362000
338,60000063;10,23622000;11,02362000
339,00000064;10,23622000;11,02362000
339,40000064;10,24852000;11,02362000
339,80000065;10,29466000;11,02362000
340,20000065;10,06090000;11,02362000
340,60000066;9,55339400;11,02362000
341,00000066;9,56569900;11,01132000
341,40000067;10,11934000;10,96518000
341,80000068;10,14087000;11,19894000
342,20000068;9,68257800;11,70645000
342,60000069;9,21505800;11,70645000
343,00000069;8,75676600;11,19894000
343,40000070;8,75676600;10,96518000
343,80000070;9,21505800;11,01132000
344,20000071;9,68257800;11,01132000
344,60000071;10,14087000;10,96518000
345,00000072;10,13164000;11,21124000
345,40000072;9,62413800;11,76181000
345,80000073;9,37807500;11,54035000
346,20000073;9,37807500;10,57456000
346,60000074;9,62413800;10,11934000
347,00000074;10,13164000;10,21161000
347,40000075;10,13164000;10,22392000
347,80000076;9,62413800;10,17778000
348,20000076;9,37807500;10,39924000
348,60000077;9,37807500;10,86060000
349,00000077;9,62413800;11,06976000
349,40000078;10,13164000;10,97748000
349,80000078;10,13164000;11,18664000
350,20000079;9,62413800;11,64801000
350,60000079;9,39037900;11,89407000
351,00000080;9,43651600;11,94021000
351,40000080;9,44881800;11,47269000
351,80000081;9,44881800;10,50689000
352,20000081;9,44881800;10,28543000
352,60000082;9,44881800;10,83600000
353,00000082;9,44881800;11,09436000
353,40000083;9,44881800;11,09436000
353,80000084;9,43651600;10,84830000
354,20000084;9,39037900;10,34080000
354,60000085;9,62413800;10,33157000
355,00000085;10,13164000;10,78986000
355,40000086;10,11934000;11,25738000
355,80000086;9,56569900;11,71567000
356,20000087;9,56569900;11,69414000
356,60000087;10,11934000;11,14050000
357,00000088;10,11934000;11,14050000
357,40000088;9,56569900;11,69414000
357,80000089;9,55339400;11,70645000
358,20000089;10,06090000;11,19894000
358,60000090;10,29466000;10,96518000
359,00000090;10,24852000;11,01132000
359,40000091;10,22392000;10,99901000
359,80000092;10,17778000;10,90674000
360,20000092;10,41154000;11,36196000
360,60000093;10,91905000;12,32775000
361,00000093;10,92827000;12,56151000
361,40000094;10,46998000;12,05709000
361,80000094;10,01476000;11,57726000
362,20000095;9,59953100;11,11897000
362,60000095;9,39037900;11,11897000
363,00000096;9,43651600;11,57726000
363,40000096;9,46112100;12,06939000
363,80000097;9,50725700;12,61996000
364,20000097;9,27349900;12,14013000
364,60000098;8,76599300;10,62377000
365,00000098;8,76599300;10,39001000
365,40000099;9,27349900;11,44808000
365,80000100;9,51956200;11,94021000
366,20000100;9,51956200;11,89407000
366,60000101;9,26119500;11,64801000
367,00000101;8,71062900;11,18664000
367,40000102;8,93208600;10,97748000
367,80000102;9,89788300;11,06976000
368,20000103;10,36540000;10,84830000
368,60000103;10,31927000;10,34080000
369,00000104;10,06090000;10,34080000
369,40000104;9,55339400;10,84830000
369,80000105;9,55339400;11,08206000
370,20000105;10,06090000;11,03592000
370,60000106;10,29466000;11,01132000
371,00000106;10,24852000;10,96518000
371,40000107;10,24852000;11,19894000
371,80000108;10,29466000;11,70645000
372,20000108;10,07320000;11,69414000
372,60000109;9,61183500;11,14050000
373,00000109;9,39037900;11,14050000
373,40000110;9,43651600;11,69414000
373,80000110;9,44881800;11,71567000
374,20000111;9,44881800;11,25738000
374,60000111;9,43651600;10,77756000
375,00000112;9,39037900;10,27313000
375,40000112;9,62413800;10,51919000
375,80000113;10,13164000;11,52805000
376,20000113;10,11934000;11,75258000
376,60000114;9,56569900;11,15280000
377,00000115;9,55339400;11,15280000
377,40000115;10,06090000;11,75258000
377,80000116;10,29466000;11,51882000
378,20000116;10,24852000;10,46075000
378,60000117;10,24852000;10,46075000
379,00000117;10,29466000;11,51882000
379,40000118;10,07320000;11,76181000
379,80000118;9,61183500;11,21124000
380,20000119;9,37807500;10,95288000
380,60000119;9,37807500;10,95288000
381,00000120;9,63644100;11,21124000
381,40000120;10,18701000;11,76181000
381,80000121;9,94402000;11,51882000
382,20000121;8,88594900;10,46075000
382,60000122;8,88594900;10,44845000
383,00000123;9,94402000;11,46038000
383,40000123;10,18701000;11,94943000
383,80000124;9,63644100;11,94943000
384,20000124;9,37807500;11,46038000
384,60000125;9,37807500;10,44845000
385,00000125;9,61183500;10,46075000
385,40000126;10,07320000;11,51882000
385,80000126;10,29466000;11,75258000
386,20000127;10,24852000;11,15280000
386,60000127;10,23622000;11,14050000
387,00000128;10,23622000;11,69414000
387,40000128;10,24852000;11,68184000
387,80000129;10,29466000;11,08206000
388,20000129;10,07320000;11,30659000
388,60000130;9,61183500;12,31545000
389,00000131;9,39037900;12,54921000
389,40000131;9,43651600;11,99865000
389,80000132;9,44881800;11,75258000
390,20000132;9,44881800;11,79872000
390,60000133;9,44881800;11,82333000
391,00000133;9,44881800;11,86946000
391,40000134;9,43651600;11,64801000
391,80000134;9,39037900;11,18664000
392,20000135;9,62413800;10,96518000
392,60000135;10,13164000;11,01132000
393,00000136;10,13164000;11,02362000
393,40000136;9,62413800;11,02362000
393,80000137;9,37807500;11,02362000
394,20000137;9,37807500;11,02362000
394,60000138;9,61183500;11,01132000
395,00000139;10,07320000;10,96518000
395,40000139;10,30696000;11,18664000
395,80000140;10,30696000;11,64801000
396,20000140;10,07320000;11,88177000
396,60000141;9,61183500;11,88177000
397,00000141;9,37807500;11,64801000
397,40000142;9,37807500;11,18664000
397,80000142;9,62413800;10,96518000
398,20000143;10,13164000;11,01132000
398,60000143;10,11934000;11,02362000
399,00000144;9,56569900;11,02362000
399,40000144;9,56569900;11,02362000
399,80000145;10,11934000;11,02362000
400,20000145;10,13164000;11,02362000
400,60000146;9,62413800;11,02362000
401,00000147;9,40268100;11,02362000
401,40000147;9,49495500;11,02362000
401,80000148;9,27349900;11,02362000
402,20000148;8,76599300;11,02362000
402,60000149;8,75676600;11,03592000
403,00000149;9,21505800;11,08206000
403,40000150;9,68257800;10,83600000
403,80000150;10,14087000;10,28543000
404,20000151;10,11934000;10,52842000
404,60000151;9,56569900;11,58649000
405,00000152;9,55339400;11,58649000
405,40000152;10,06090000;10,52842000
405,80000153;10,29466000;10,28543000
406,20000153;10,24852000;10,83600000
406,60000154;10,22392000;11,08206000
407,00000155;10,17778000;11,03592000
407,40000155;10,42384000;11,02362000
407,80000156;10,97441000;11,02362000
408,20000156;10,74065000;11,01132000
408,60000157;9,73179100;10,96518000
409,00000157;9,50725700;11,19894000
409,40000158;10,10704000;11,70645000
409,80000158;10,13164000;11,71567000
410,20000159;9,62413800;11,25738000
410,60000159;9,39037900;10,77756000
411,00000160;9,43651600;10,27313000
411,40000160;9,44881800;10,50689000
411,80000161;9,44881800;11,47269000
412,20000162;9,43651600;11,94943000
412,60000162;9,39037900;11,94943000
413,00000163;9,61183500;11,46038000
413,40000163;10,07320000;10,44845000
413,80000164;10,29466000;10,44845000
414,20000164;10,24852000;11,46038000
414,60000165;10,26083000;11,92790000
415,00000165;10,35310000;11,83563000
415,40000166;9,88558000;11,79872000
415,80000166;8,87364700;11,75258000
416,20000167;8,88594900;11,98634000
416,60000167;9,94402000;12,49385000
417,00000168;10,18701000;12,49385000
417,40000168;9,63644100;11,98634000
417,80000169;9,39037900;11,77719000
418,20000170;9,43651600;11,91560000
418,60000170;9,44881800;11,47269000
419,00000171;9,44881800;10,50689000
419,40000171;9,43651600;10,27313000
419,80000172;9,39037900;10,77756000
420,20000172;9,62413800;11,25738000
420,60000173;10,13164000;11,71567000
421,00000173;10,13164000;11,70645000
421,40000174;9,62413800;11,19894000
421,80000174;9,40268100;10,96518000
422,20000175;9,49495500;11,01132000
422,60000175;9,27349900;11,02362000
423,00000176;8,76599300;11,02362000
423,40000176;8,76599300;11,01132000
423,80000177;9,27349900;10,96518000
424,20000178;9,51956200;11,21124000
424,60000178;9,51956200;11,76181000
425,00000179;9,26119500;11,52805000
425,40000179;8,71062900;10,51919000
425,80000180;8,93208600;10,28543000
426,20000180;9,89788300;10,83600000
426,60000181;10,36540000;11,08206000
427,00000181;10,31927000;11,03592000
427,40000182;10,07320000;11,02362000
427,80000182;9,61183500;11,02362000
428,20000183;9,37807500;11,01132000
428,60000183;9,37807500;10,96518000
429,00000184;9,62413800;11,17433000
429,40000184;10,13164000;11,58957000
429,80000185;10,11934000;12,05709000
430,20000186;9,56569900;12,56151000
430,60000186;9,55339400;12,34006000
431,00000187;10,06090000;11,42040000
431,40000187;10,29466000;10,73142000
431,80000188;10,24852000;10,31927000
432,20000188;10,23622000;10,34080000
432,60000189;10,23622000;10,84830000
433,00000189;10,24852000;11,08206000
433,40000190;10,29466000;11,03592000
433,80000190;10,07320000;10,99901000
434,20000191;9,61183500;10,90674000
434,60000191;9,37807500;11,37426000
435,00000192;9,37807500;12,38619000
435,40000192;9,62413800;12,38619000
435,80000193;10,13164000;11,37426000
436,20000194;10,13164000;10,89444000
436,60000194;9,62413800;10,94058000
437,00000195;9,37807500;11,17433000
437,40000195;9,37807500;11,58957000
437,80000196;9,62413800;12,04478000
438,20000196;10,13164000;12,50307000
438,60000197;10,13164000;12,50307000
439,00000197;9,62413800;12,04478000
439,40000198;9,39037900;11,58957000
439,80000198;9,43651600;11,17433000
440,20000199;9,43651600;10,96518000
440,60000199;9,39037900;11,01132000
441,00000200;9,62413800;11,02362000
441,40000200;10,13164000;11,02362000
441,80000201;10,11934000;11,01132000
442,20000202;9,56569900;10,96518000
442,60000202;9,54416800;11,18664000
443,00000203;10,00246000;11,64801000
443,40000203;10,46998000;11,88177000
443,80000204;10,92827000;11,88177000
444,20000204;10,92827000;11,63570000
444,60000205;10,46998000;11,12820000
445,00000205;10,00246000;11,14050000
445,40000206;9,54416800;11,69414000
445,80000206;9,56569900;11,69414000
446,20000207;10,11934000;11,14050000
446,60000207;10,11934000;11,12820000
447,00000208;9,56569900;11,63570000
447,40000208;9,56569900;11,86946000
447,80000209;10,11934000;11,82333000
448,20000210;10,11934000;11,81102000
448,60000210;9,56569900;11,81102000
449,00000211;9,56569900;11,81102000
449,40000211;10,11934000;11,81102000
449,80000212;10,13164000;11,82333000
450,20000212;9,62413800;11,86946000
450,60000213;9,37807500;11,64801000
451,00000213;9,37807500;11,18664000
451,40000214;9,61183500;10,95288000
451,80000214;10,07320000;10,95288000
452,20000215;10,30696000;11,18664000
452,60000215;10,30696000;11,64801000
453,00000216;10,07320000;11,86946000
453,40000217;9,61183500;11,82333000
453,80000217;9,37807500;11,83563000
454,20000218;9,37807500;11,92790000
454,60000218;9,62413800;11,47269000
455,00000219;10,13164000;10,50689000
455,40000219;10,13164000;10,27313000
455,80000220;9,62413800;10,77756000
456,20000220;9,37807500;11,25738000
456,60000221;9,37807500;11,71567000
457,00000221;9,61183500;11,69414000
457,40000222;10,07320000;11,14050000
457,80000222;10,30696000;11,15280000
458,20000223;10,30696000;11,75258000
458,60000223;10,06090000;11,52805000
459,00000224;9,55339400;10,51919000
459,40000225;9,55339400;10,28543000
459,80000225;10,06090000;10,83600000
460,20000226;10,29466000;11,06976000
460,60000226;10,24852000;10,97748000
461,00000227;10,23622000;11,19894000
461,40000227;10,23622000;11,70645000
461,80000228;10,23622000;11,71567000
462,20000228;10,23622000;11,25738000
462,60000229;10,23622000;10,76525000
463,00000229;10,23622000;10,21469000
463,40000230;10,23622000;10,66991000
463,80000230;10,23622000;12,09400000
464,20000231;10,23622000;12,78297000
464,60000231;10,23622000;12,69070000
465,00000232;10,23622000;12,43541000
465,40000233;10,23622000;11,97404000
465,80000233;10,24852000;11,76489000
466,20000234;10,29466000;11,85716000
466,60000234;10,07320000;11,64801000
467,00000235;9,61183500;11,18664000
467,40000235;9,39037900;10,96518000
467,80000236;9,43651600;11,01132000
468,20000236;9,43651600;11,02362000
468,60000237;9,39037900;11,02362000
469,00000237;9,59953100;11,02362000
469,40000238;10,01476000;11,02362000
469,80000238;10,48228000;11,02362000
470,20000239;10,98671000;11,02362000
470,60000239;10,75295000;11,01132000
471,00000240;9,78715500;10,96518000
471,40000241;9,33193800;11,19894000
471,80000241;9,42421200;11,70645000
472,20000242;9,43651600;11,69414000
472,60000242;9,39037900;11,14050000
473,00000243;9,62413800;11,14050000
473,40000243;10,13164000;11,69414000
473,80000244;10,13164000;11,69414000
474,20000244;9,62413800;11,14050000
474,60000245;9,37807500;11,12820000
475,00000245;9,37807500;11,63570000
475,40000246;9,59953100;11,88177000
475,80000246;10,01476000;11,88177000
476,20000247;10,46998000;11,63570000
476,60000247;10,92827000;11,12820000
477,00000248;10,92827000;11,14050000
477,40000249;10,46998000;11,69414000
477,80000249;10,02707000;11,70645000
478,20000250;9,65797200;11,19894000
478,60000250;9,21505800;10,96518000
479,00000251;8,75676600;11,01132000
479,40000251;8,76599300;11,02362000
479,80000252;9,27349900;11,02362000
480,20000252;9,49495500;11,01132000
480,60000253;9,40268100;10,96518000
481,00000253;9,61183500;11,19894000
481,40000254;10,07320000;11,70645000
481,80000254;10,30696000;11,70645000
482,20000255;10,30696000;11,19894000
482,60000255;10,08551000;10,96518000
483,00000256;9,67027500;11,01132000
483,40000257;9,20275500;11,02362000
483,80000257;8,69832600;11,02362000
484,20000258;8,94438800;11,02362000
484,60000258;9,95324800;11,02362000
485,00000259;10,18701000;11,01132000
485,40000259;9,63644100;10,96518000
485,80000260;9,37807500;11,18664000
486,20000260;9,37807500;11,64801000
486,60000261;9,61183500;11,88177000
487,00000261;10,07320000;11,88177000
487,40000262;10,29466000;11,64801000
487,80000262;10,24852000;11,18664000
488,20000263;10,23622000;10,96518000
488,60000264;10,23622000;11,01132000
489,00000264;10,23622000;11,02362000
489,40000265;10,23622000;11,02362000
489,80000265;10,23622000;11,01132000
490,20000266;10,23622000;10,96518000
490,60000266;10,24852000;11,17433000
491,00000267;10,29466000;11,58957000
491,40000267;10,06090000;12,04478000
491,80000268;9,55339400;12,50307000
492,20000268;9,56569900;12,50307000
492,60000269;10,11934000;12,04478000
493,00000269;10,11934000;11,57726000
493,40000270;9,56569900;11,11897000
493,80000270;9,54416800;11,11897000
494,20000271;10,00246000;11,57726000
494,60000272;10,48228000;11,99865000
495,00000272;10,98671000;12,27239000
495,40000273;10,75295000;13,16129000
495,80000273;9,78715500;14,53925000
496,20000274;9,31040800;14,96986000
496,60000274;9,31040800;14,37315000
497,00000275;9,77792700;14,10248000
497,40000275;10,69451000;14,10248000
497,80000276;11,17433000;14,33624000
498,20000276;11,22047000;14,79761000
498,60000277;10,50689000;15,01907000
499,00000277;9,03666200;14,97293000
499,40000278;8,82750900;14,97293000
499,80000278;9,93171700;15,01907000
500,20000279;10,17778000;14,80992000
500,60000280;9,57800100;14,39468000
501,00000280;9,55339400;13,93947000
501,40000281;10,06090000;13,48118000
501,80000281;10,29466000;13,50271000
502,20000282;10,24852000;14,05635000
502,60000282;10,23622000;14,06865000
503,00000283;10,23622000;13,56115000
503,40000283;10,24852000;13,32739000
503,80000284;10,29466000;13,37352000
504,20000284;10,06090000;13,39813000
504,60000285;9,55339400;13,44427000
505,00000285;9,56569900;13,21051000
505,40000286;10,11934000;12,70300000
505,80000286;10,10704000;12,71530000
506,20000287;9,50725700;13,26895000
506,60000288;9,73179100;13,28125000
507,00000288;10,74065000;12,77374000
507,40000289;10,97441000;12,52768000
507,80000289;10,42384000;12,52768000
508,20000290;10,17778000;12,77374000
508,60000290;10,22392000;13,28125000
509,00000291;10,24852000;13,29048000
509,40000291;10,29466000;12,83218000
509,80000292;10,07320000;12,36466000
510,20000292;9,61183500;11,90637000
510,60000293;9,39037900;11,91560000
511,00000293;9,43651600;12,42311000
511,40000294;9,43651600;12,65686000
511,80000294;9,39037900;12,61073000
512,20000295;9,62413800;12,59842000
512,60000296;10,13164000;12,59842000
513,00000296;10,13164000;12,59842000
513,40000297;9,62413800;12,59842000
513,80000297;9,37807500;12,61073000
514,20000298;9,37807500;12,65686000
514,60000298;9,62413800;12,43541000
515,00000299;10,13164000;11,97404000
515,40000299;10,11934000;11,75258000
515,80000300;9,56569900;11,79872000
516,20000300;9,56569900;11,79872000
516,60000301;10,11934000;11,75258000
517,00000301;10,11934000;11,98634000
517,40000302;9,56569900;12,49385000
517,80000302;9,56569900;12,49385000
518,20000303;10,11934000;11,98634000
518,60000304;10,11934000;11,74028000
519,00000304;9,56569900;11,74028000
519,40000305;9,56569900;11,97404000
519,80000305;10,11934000;12,43541000
520,20000306;10,13164000;12,66917000
520,60000306;9,62413800;12,66917000
521,00000307;9,39037900;12,42311000
521,40000307;9,43651600;11,91560000
521,80000308;9,44881800;11,92790000
522,20000308;9,44881800;12,48154000
522,60000309;9,44881800;12,50307000
523,00000309;9,44881800;12,04478000
523,40000310;9,44881800;11,58957000
523,80000311;9,44881800;11,17433000
524,20000311;9,46112100;10,95288000
524,60000312;9,50725700;10,95288000
525,00000312;9,27349900;11,18664000
525,40000313;8,76599300;11,64801000
525,80000313;8,75676600;11,88177000
526,20000314;9,21505800;11,88177000
526,60000314;9,67027500;11,63570000
527,00000315;10,08551000;11,12820000
527,40000315;10,30696000;11,12820000
527,80000316;10,30696000;11,63570000
528,20000316;10,06090000;11,89407000
528,60000317;9,55339400;11,94021000
529,00000317;9,56569900;11,46038000
529,40000318;10,11934000;10,44845000
529,80000319;10,11934000;10,43615000
530,20000319;9,56569900;11,40194000
530,60000320;9,55339400;12,11553000
531,00000320;10,06090000;12,57382000
531,40000321;10,29466000;12,30622000
531,80000321;10,24852000;11,24815000
532,20000322;10,24852000;11,24815000
532,60000322;10,29466000;12,30622000
533,00000323;10,06090000;12,57382000
533,40000323;9,55339400;12,11553000
533,80000324;9,56569900;11,41425000
534,20000324;10,11934000;10,49459000
534,60000325;10,11934000;10,27313000
535,00000325;9,56569900;10,77756000
535,40000326;9,56569900;11,26968000
535,80000327;10,11934000;11,77411000
536,20000327;10,11934000;11,51882000
536,60000328;9,56569900;10,46075000
537,00000328;9,55339400;10,44845000
537,40000329;10,06090000;11,46038000
537,80000329;10,28236000;11,94021000
538,20000330;10,19008000;11,89407000
538,60000330;10,41154000;11,66031000
539,00000331;10,91905000;11,24508000
539,40000331;10,91905000;10,77756000
539,80000332;10,41154000;10,27313000
540,20000332;10,19008000;10,51919000
540,60000333;10,28236000;11,52805000
541,00000333;10,04860000;11,75258000
541,40000334;9,49803200;11,15280000
