Step,ToT (s)
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,7.33103e-11
34,2.35795e-10
35,3.24267e-10
36,3.92646e-10
37,4.50491e-10
38,5.0144e-10
39,5.47381e-10
40,5.89375e-10
41,6.28162e-10
42,6.64264e-10
43,6.98155e-10
44,7.30157e-10
45,7.60571e-10
46,7.89612e-10
47,8.17458e-10
48,8.44234e-10
49,8.70044e-10
50,8.94945e-10
51,9.19018e-10
52,9.42314e-10
53,9.64846e-10
54,9.86683e-10
55,1.00786e-09
56,1.02837e-09
57,1.04829e-09
58,1.06766e-09
59,1.0865e-09
60,1.10483e-09
61,1.1227e-09
62,1.14014e-09
63,1.15719e-09
64,1.17385e-09
65,1.19016e-09
66,1.20613e-09
67,1.2218e-09
68,1.23718e-09
69,1.25227e-09
70,1.26709e-09
71,1.28166e-09
72,1.29598e-09
73,1.31007e-09
74,1.32394e-09
75,1.33758e-09
76,1.351e-09
77,1.36421e-09
78,1.37722e-09
79,1.39002e-09
80,1.4026e-09
81,1.41499e-09
82,1.42719e-09
83,1.43919e-09
84,1.45099e-09
85,1.46261e-09
86,1.47404e-09
87,1.48528e-09
88,1.49637e-09
89,1.50725e-09
90,1.51798e-09
91,1.52854e-09
92,1.53893e-09
93,1.54918e-09
94,1.55926e-09
95,1.56922e-09
96,1.57901e-09
97,1.58868e-09
98,1.5982e-09
99,1.6076e-09
100,1.61687e-09
101,1.62602e-09
102,1.63506e-09
103,1.64398e-09
104,1.65279e-09
105,1.66149e-09
106,1.6701e-09
107,1.67859e-09
108,1.68699e-09
109,1.6953e-09
110,1.70352e-09
111,1.71165e-09
112,1.71968e-09
113,1.72764e-09
114,1.73552e-09
115,1.74331e-09
116,1.75103e-09
117,1.75867e-09
118,1.76624e-09
119,1.77374e-09
120,1.78117e-09
121,1.78852e-09
122,1.79581e-09
123,1.80304e-09
124,1.8102e-09
125,1.81729e-09
126,1.82433e-09
127,1.8313e-09
128,1.83821e-09
129,1.84506e-09
130,1.85186e-09
131,1.85859e-09
132,1.86527e-09
133,1.87189e-09
134,1.87845e-09
135,1.88496e-09
136,1.89142e-09
137,1.89781e-09
138,1.90416e-09
139,1.91045e-09
140,1.91669e-09
141,1.92287e-09
142,1.929e-09
143,1.93508e-09
144,1.9411e-09
145,1.94707e-09
146,1.95299e-09
147,1.95886e-09
148,1.96466e-09
149,1.97043e-09
150,1.97615e-09
151,1.9818e-09
152,1.98741e-09
153,1.99297e-09
154,1.99849e-09
155,2.00394e-09
156,2.00934e-09
157,2.01471e-09
158,2.02003e-09
159,2.02528e-09
160,2.03049e-09
161,2.03566e-09
162,2.04079e-09
163,2.04586e-09
164,2.05088e-09
165,2.05586e-09
166,2.06081e-09
167,2.06571e-09
168,2.07055e-09
169,2.07535e-09
170,2.08011e-09
171,2.08485e-09
172,2.08952e-09
173,2.09415e-09
174,2.09874e-09
175,2.10331e-09
176,2.10784e-09
177,2.11232e-09
178,2.11674e-09
179,2.12114e-09
180,2.12551e-09
181,2.12985e-09
182,2.13415e-09
183,2.13839e-09
184,2.14261e-09
185,2.14679e-09
186,2.15095e-09
187,2.15508e-09
188,2.15917e-09
189,2.16321e-09
190,2.16723e-09
191,2.17122e-09
192,2.17518e-09
193,2.17911e-09
194,2.18302e-09
195,2.18687e-09
196,2.1907e-09
197,2.19451e-09
198,2.19829e-09
199,2.20204e-09
200,2.20577e-09
201,2.20947e-09
202,2.21313e-09
203,2.21677e-09
204,2.22038e-09
205,2.22397e-09
206,2.22753e-09
207,2.23107e-09
208,2.23459e-09
209,2.23807e-09
210,2.24153e-09
211,2.24496e-09
212,2.24838e-09
213,2.25177e-09
214,2.25514e-09
215,2.25849e-09
216,2.26181e-09
217,2.26511e-09
218,2.26838e-09
219,2.27163e-09
220,2.27487e-09
221,2.27808e-09
222,2.28127e-09
223,2.28445e-09
224,2.2876e-09
225,2.29073e-09
226,2.29384e-09
227,2.29692e-09
228,2.29999e-09
229,2.30304e-09
230,2.30607e-09
231,2.30909e-09
232,2.31208e-09
233,2.31506e-09
234,2.31802e-09
235,2.32095e-09
236,2.32387e-09
237,2.32678e-09
238,2.32966e-09
239,2.33253e-09
240,2.33538e-09
241,2.33821e-09
242,2.34103e-09
243,2.34383e-09
244,2.34662e-09
245,2.34938e-09
246,2.35214e-09
247,2.35487e-09
248,2.35759e-09
249,2.36029e-09
250,2.36298e-09
251,2.36566e-09
252,2.36831e-09
253,2.37096e-09
254,2.37358e-09
255,2.3762e-09
256,2.3788e-09
257,2.38138e-09
258,2.38396e-09
259,2.38651e-09
260,2.38905e-09
261,2.39158e-09
262,2.39409e-09
263,2.39659e-09
264,2.39908e-09
265,2.40156e-09
266,2.40402e-09
267,2.40647e-09
268,2.4089e-09
269,2.41132e-09
270,2.41373e-09
271,2.41612e-09
272,2.41851e-09
273,2.42087e-09
274,2.42323e-09
275,2.42558e-09
276,2.42791e-09
277,2.43024e-09
278,2.43255e-09
279,2.43485e-09
280,2.43714e-09
281,2.43941e-09
282,2.44168e-09
283,2.44393e-09
284,2.44617e-09
285,2.44839e-09
286,2.45061e-09
287,2.45282e-09
288,2.45502e-09
289,2.45721e-09
290,2.45938e-09
291,2.46155e-09
292,2.4637e-09
293,2.46585e-09
294,2.46798e-09
295,2.4701e-09
296,2.47221e-09
297,2.47431e-09
298,2.4764e-09
299,2.47848e-09
300,2.48055e-09
301,2.48262e-09
302,2.48467e-09
303,2.48672e-09
304,2.48876e-09
305,2.49078e-09
306,2.49279e-09
307,2.4948e-09
308,2.49679e-09
309,2.49877e-09
310,2.50075e-09
311,2.50271e-09
312,2.50467e-09
313,2.50662e-09
314,2.50856e-09
315,2.5105e-09
316,2.51243e-09
317,2.51434e-09
318,2.51625e-09
319,2.51814e-09
320,2.52003e-09
321,2.52191e-09
322,2.52378e-09
323,2.52564e-09
324,2.52749e-09
325,2.52933e-09
326,2.53117e-09
327,2.53301e-09
328,2.53483e-09
329,2.53665e-09
330,2.53846e-09
331,2.54025e-09
332,2.54205e-09
333,2.54383e-09
334,2.5456e-09
335,2.54736e-09
336,2.54912e-09
337,2.55087e-09
338,2.55261e-09
339,2.55434e-09
340,2.55607e-09
341,2.5578e-09
342,2.55951e-09
343,2.56122e-09
344,2.56292e-09
345,2.56461e-09
346,2.5663e-09
347,2.56797e-09
348,2.56964e-09
349,2.5713e-09
350,2.57296e-09
351,2.5746e-09
352,2.57624e-09
353,2.57787e-09
354,2.5795e-09
355,2.58112e-09
356,2.58274e-09
357,2.58435e-09
358,2.58595e-09
359,2.58754e-09
360,2.58913e-09
361,2.59071e-09
362,2.59228e-09
363,2.59385e-09
364,2.59541e-09
365,2.59696e-09
366,2.5985e-09
367,2.60004e-09
368,2.60157e-09
369,2.60309e-09
370,2.60462e-09
371,2.60614e-09
372,2.60765e-09
373,2.60915e-09
374,2.61065e-09
375,2.61214e-09
376,2.61362e-09
377,2.6151e-09
378,2.61657e-09
379,2.61803e-09
380,2.61949e-09
381,2.62094e-09
382,2.62238e-09
383,2.62382e-09
384,2.62525e-09
385,2.62668e-09
386,2.62811e-09
387,2.62953e-09
388,2.63094e-09
389,2.63235e-09
390,2.63375e-09
391,2.63514e-09
392,2.63653e-09
393,2.63791e-09
394,2.63929e-09
395,2.64066e-09
396,2.64202e-09
397,2.64338e-09
398,2.64473e-09
399,2.64607e-09
400,2.64741e-09
401,2.64875e-09
402,2.65008e-09
403,2.65141e-09
404,2.65273e-09
405,2.65405e-09
406,2.65536e-09
407,2.65666e-09
408,2.65796e-09
409,2.65925e-09
410,2.66054e-09
411,2.66182e-09
412,2.6631e-09
413,2.66437e-09
414,2.66563e-09
415,2.66689e-09
416,2.66815e-09
417,2.66939e-09
418,2.67064e-09
419,2.67188e-09
420,2.67312e-09
421,2.67435e-09
422,2.67558e-09
423,2.6768e-09
424,2.67801e-09
425,2.67922e-09
426,2.68043e-09
427,2.68163e-09
428,2.68282e-09
429,2.68401e-09
430,2.68519e-09
431,2.68637e-09
432,2.68755e-09
433,2.68871e-09
434,2.68988e-09
435,2.69104e-09
436,2.6922e-09
437,2.69335e-09
438,2.6945e-09
439,2.69564e-09
440,2.69677e-09
441,2.69791e-09
442,2.69903e-09
443,2.70016e-09
444,2.70128e-09
445,2.70239e-09
446,2.7035e-09
447,2.7046e-09
448,2.7057e-09
449,2.70679e-09
450,2.70788e-09
451,2.70897e-09
452,2.71005e-09
453,2.71112e-09
454,2.71219e-09
455,2.71326e-09
456,2.71432e-09
457,2.71539e-09
458,2.71644e-09
459,2.71749e-09
460,2.71854e-09
461,2.71958e-09
462,2.72061e-09
463,2.72165e-09
464,2.72267e-09
465,2.7237e-09
466,2.72472e-09
467,2.72573e-09
468,2.72675e-09
469,2.72775e-09
470,2.72875e-09
471,2.72975e-09
472,2.73074e-09
473,2.73173e-09
474,2.73272e-09
475,2.7337e-09
476,2.73468e-09
477,2.73565e-09
478,2.73662e-09
479,2.73759e-09
480,2.73855e-09
481,2.73951e-09
482,2.74046e-09
483,2.74141e-09
484,2.74236e-09
485,2.7433e-09
486,2.74424e-09
487,2.74517e-09
488,2.7461e-09
489,2.74702e-09
490,2.74795e-09
491,2.74886e-09
492,2.74978e-09
493,2.75069e-09
494,2.75159e-09
495,2.7525e-09
496,2.75339e-09
497,2.75429e-09
498,2.75518e-09
499,2.75607e-09
500,2.75695e-09
501,2.75783e-09
502,2.75871e-09
503,2.75958e-09
504,2.76045e-09
505,2.76131e-09
506,2.76218e-09
507,2.76303e-09
508,2.76389e-09
509,2.76474e-09
510,2.76559e-09
511,2.76643e-09
512,2.76727e-09
513,2.7681e-09
514,2.76894e-09
515,2.76977e-09
516,2.77059e-09
517,2.77141e-09
518,2.77223e-09
519,2.77305e-09
520,2.77386e-09
521,2.77467e-09
522,2.77547e-09
523,2.77627e-09
524,2.77707e-09
525,2.77786e-09
526,2.77865e-09
527,2.77944e-09
528,2.78023e-09
529,2.78101e-09
530,2.78179e-09
531,2.78256e-09
532,2.78333e-09
533,2.7841e-09
534,2.78486e-09
535,2.78562e-09
536,2.78638e-09
537,2.78713e-09
538,2.78788e-09
539,2.78863e-09
540,2.78938e-09
541,2.79012e-09
542,2.79086e-09
543,2.79159e-09
544,2.79232e-09
545,2.79305e-09
546,2.79377e-09
547,2.79449e-09
548,2.79521e-09
549,2.79593e-09
550,2.79664e-09
551,2.79735e-09
552,2.79805e-09
553,2.79875e-09
554,2.79945e-09
555,2.80015e-09
556,2.80084e-09
557,2.80153e-09
558,2.80222e-09
559,2.8029e-09
560,2.80358e-09
561,2.80426e-09
562,2.80493e-09
563,2.8056e-09
564,2.80627e-09
565,2.80694e-09
566,2.8076e-09
567,2.80826e-09
568,2.80892e-09
569,2.80957e-09
570,2.81022e-09
571,2.81087e-09
572,2.81151e-09
573,2.81216e-09
574,2.8128e-09
575,2.81343e-09
576,2.81407e-09
577,2.8147e-09
578,2.81533e-09
579,2.81595e-09
580,2.81658e-09
581,2.8172e-09
582,2.81781e-09
583,2.81843e-09
584,2.81904e-09
585,2.81965e-09
586,2.82025e-09
587,2.82086e-09
588,2.82146e-09
589,2.82206e-09
590,2.82265e-09
591,2.82325e-09
592,2.82384e-09
593,2.82443e-09
594,2.82501e-09
595,2.82559e-09
596,2.82617e-09
597,2.82675e-09
598,2.82733e-09
599,2.8279e-09
600,2.82847e-09
601,2.82904e-09
602,2.8296e-09
603,2.83017e-09
604,2.83073e-09
605,2.83129e-09
606,2.83184e-09
607,2.8324e-09
608,2.83295e-09
609,2.8335e-09
610,2.83404e-09
611,2.83459e-09
612,2.83513e-09
613,2.83567e-09
614,2.8362e-09
615,2.83674e-09
616,2.83727e-09
617,2.8378e-09
618,2.83833e-09
619,2.83885e-09
620,2.83938e-09
621,2.8399e-09
622,2.84042e-09
623,2.84093e-09
624,2.84145e-09
625,2.84196e-09
626,2.84247e-09
627,2.84298e-09
628,2.84348e-09
629,2.84399e-09
630,2.84449e-09
631,2.84499e-09
632,2.84548e-09
633,2.84598e-09
634,2.84647e-09
635,2.84696e-09
636,2.84745e-09
637,2.84794e-09
638,2.84842e-09
639,2.8489e-09
640,2.84938e-09
641,2.84986e-09
642,2.85034e-09
643,2.85081e-09
644,2.85128e-09
645,2.85175e-09
646,2.85222e-09
647,2.85268e-09
648,2.85315e-09
649,2.85361e-09
650,2.85407e-09
651,2.85452e-09
652,2.85498e-09
653,2.85543e-09
654,2.85588e-09
655,2.85633e-09
656,2.85678e-09
657,2.85723e-09
658,2.85767e-09
659,2.85811e-09
660,2.85855e-09
661,2.85899e-09
662,2.85942e-09
663,2.85986e-09
664,2.86029e-09
665,2.86072e-09
666,2.86115e-09
667,2.86158e-09
668,2.862e-09
669,2.86243e-09
670,2.86285e-09
671,2.86327e-09
672,2.86369e-09
673,2.8641e-09
674,2.86452e-09
675,2.86493e-09
676,2.86534e-09
677,2.86575e-09
678,2.86616e-09
679,2.86656e-09
680,2.86696e-09
681,2.86737e-09
682,2.86777e-09
683,2.86816e-09
684,2.86856e-09
685,2.86895e-09
686,2.86935e-09
687,2.86974e-09
688,2.87013e-09
689,2.87051e-09
690,2.8709e-09
691,2.87128e-09
692,2.87166e-09
693,2.87204e-09
694,2.87242e-09
695,2.8728e-09
696,2.87318e-09
697,2.87355e-09
698,2.87392e-09
699,2.87429e-09
700,2.87466e-09
701,2.87503e-09
702,2.87539e-09
703,2.87576e-09
704,2.87612e-09
705,2.87648e-09
706,2.87684e-09
707,2.8772e-09
708,2.87755e-09
709,2.87791e-09
710,2.87826e-09
711,2.87862e-09
712,2.87897e-09
713,2.87932e-09
714,2.87967e-09
715,2.88001e-09
716,2.88036e-09
717,2.8807e-09
718,2.88104e-09
719,2.88138e-09
720,2.88172e-09
721,2.88206e-09
722,2.88239e-09
723,2.88273e-09
724,2.88306e-09
725,2.88339e-09
726,2.88372e-09
727,2.88405e-09
728,2.88438e-09
729,2.8847e-09
730,2.88503e-09
731,2.88535e-09
732,2.88567e-09
733,2.88599e-09
734,2.88631e-09
735,2.88662e-09
736,2.88694e-09
737,2.88725e-09
738,2.88756e-09
739,2.88787e-09
740,2.88818e-09
741,2.88849e-09
742,2.88879e-09
743,2.8891e-09
744,2.8894e-09
745,2.8897e-09
746,2.89e-09
747,2.8903e-09
748,2.8906e-09
749,2.89089e-09
750,2.89119e-09
751,2.89148e-09
752,2.89177e-09
753,2.89206e-09
754,2.89235e-09
755,2.89264e-09
756,2.89293e-09
757,2.89321e-09
758,2.89349e-09
759,2.89378e-09
760,2.89406e-09
761,2.89435e-09
762,2.89463e-09
763,2.89491e-09
764,2.89519e-09
765,2.89547e-09
766,2.89574e-09
767,2.89602e-09
768,2.89629e-09
769,2.89656e-09
770,2.89683e-09
771,2.8971e-09
772,2.89737e-09
773,2.89764e-09
774,2.8979e-09
775,2.89817e-09
776,2.89843e-09
777,2.89869e-09
778,2.89895e-09
779,2.89921e-09
780,2.89947e-09
781,2.89973e-09
782,2.89998e-09
783,2.90023e-09
784,2.90049e-09
785,2.90074e-09
786,2.90099e-09
787,2.90124e-09
788,2.90149e-09
789,2.90173e-09
790,2.90198e-09
791,2.90222e-09
792,2.90247e-09
793,2.90271e-09
794,2.90295e-09
795,2.90319e-09
796,2.90343e-09
797,2.90367e-09
798,2.9039e-09
799,2.90414e-09
800,2.90437e-09
801,2.9046e-09
802,2.90483e-09
803,2.90506e-09
804,2.90529e-09
805,2.90552e-09
806,2.90575e-09
807,2.90597e-09
808,2.9062e-09
809,2.90642e-09
810,2.90664e-09
811,2.90686e-09
812,2.90708e-09
813,2.9073e-09
814,2.90752e-09
815,2.90773e-09
816,2.90795e-09
817,2.90817e-09
818,2.90838e-09
819,2.9086e-09
820,2.90882e-09
821,2.90903e-09
822,2.90924e-09
823,2.90945e-09
824,2.90966e-09
825,2.90987e-09
826,2.91008e-09
827,2.91029e-09
828,2.91049e-09
829,2.9107e-09
830,2.9109e-09
831,2.91111e-09
832,2.91131e-09
833,2.91151e-09
834,2.91171e-09
835,2.91191e-09
836,2.91211e-09
837,2.9123e-09
838,2.9125e-09
839,2.91269e-09
840,2.91289e-09
841,2.91308e-09
842,2.91327e-09
843,2.91346e-09
844,2.91365e-09
845,2.91384e-09
846,2.91403e-09
847,2.91421e-09
848,2.9144e-09
849,2.91458e-09
850,2.91477e-09
851,2.91495e-09
852,2.91513e-09
853,2.91531e-09
854,2.91549e-09
855,2.91567e-09
856,2.91584e-09
857,2.91602e-09
858,2.9162e-09
859,2.91637e-09
860,2.91654e-09
861,2.91672e-09
862,2.91689e-09
863,2.91706e-09
864,2.91723e-09
865,2.9174e-09
866,2.91756e-09
867,2.91773e-09
868,2.9179e-09
869,2.91806e-09
870,2.91822e-09
871,2.91839e-09
872,2.91855e-09
873,2.91871e-09
874,2.91887e-09
875,2.91903e-09
876,2.91919e-09
877,2.91935e-09
878,2.9195e-09
879,2.91966e-09
880,2.91981e-09
881,2.91997e-09
